Dist Code_x,Year,State Code_x,State Name,Dist Name,COTTON AREA (1000 ha),COTTON PRODUCTION (1000 tons),COTTON YIELD (Kg per ha),SOIL TYPE PERCENT (Percent),JANUARY RAINFALL (Millimeters),FEBRUARY RAINFALL (Millimeters),MARCH RAINFALL (Millimeters),APRIL RAINFALL (Millimeters),MAY RAINFALL (Millimeters),JUNE RAINFALL (Millimeters),JULY RAINFALL (Millimeters),AUGUST RAINFALL (Millimeters),SEPTEMBER RAINFALL (Millimeters),OCTOBER RAINFALL (Millimeters),NOVEMBER RAINFALL (Millimeters),DECEMBER RAINFALL (Millimeters),ANNUAL RAINFALL (Millimeters),NITROGEN SHARE IN NPK (Percent),PHOSPHATE SHARE IN NPK (Percent),POTASH SHARE IN NPK (Percent),COTTON IRRIGATED AREA (1000 ha),JANUARY MINIMUM (Centigrate),FEBRUARY MINIMUM (Centigrate),MARCH MINIMUM (Centigrate),APRIL MINIMUM (Centigrate),MAY MINIMUM (Centigrate),JUNE MINIMUM (Centigrate),JULY MINIMUM (Centigrate),AUGUST MINIMUM (Centigrate),SEPTEMBER MINIMUM (Centigrate),OCTOBER MINIMUM (Centigrate),NOVEMBER MINIMUM (Centigrate),DECEMBER MINIMUM (Centigrate),JANUARY MAXIMUM (Centigrate),FEBRUARY MAXIMUM (Centigrate),MARCH MAXIMUM (Centigrate),APRIL MAXIMUM (Centigrate),MAY MAXIMUM (Centigrate),JUNE MAXIMUM (Centigrate),JULY MAXIMUM (Centigrate),AUGUST MAXIMUM (Centigrate),SEPTEMBER MAXIMUM (Centigrate),OCTOBER MAXIMUM (Centigrate),NOVEMBER MAXIMUM (Centigrate),DECEMBER MAXIMUM (Centigrate)
1,1966,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,1.4,0.0,0.0,8.9,38.6,169.5,249.5,182.6,112.6,4.8,0.9,1.0,769.8,80.74,17.15,2.11,0.0,13.46,16.87,19.97,24.56,28.39,26.92,25.43,24.33,23.96,21.62,17.01,12.43,27.72,32.06,35.75,39.33,42.33,37.2,31.61,30.14,31.0,31.61,30.38,27.02
1,1967,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.1,0.0,73.4,0.6,0.0,237.5,342.9,428.8,142.8,3.3,0.0,34.2,1263.5,78.79,10.76,10.45,0.0,13.65,16.65,19.2,23.62,28.81,27.11,24.33,23.6,23.46,20.93,15.07,14.11,27.61,31.83,33.66,38.5,42.48,38.02,30.55,29.49,30.2,31.12,29.56,28.58
1,1968,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,27.8,11.3,13.5,17.6,1.4,229.1,410.4,156.4,256.6,39.3,0.0,9.1,1172.3,85.84,12.92,1.24,0.0,12.54,15.48,19.44,22.86,27.62,26.57,24.3,23.98,23.93,20.54,15.72,13.05,27.0,30.32,34.56,37.4,41.37,36.82,30.18,29.91,30.85,30.34,28.9,27.79
1,1969,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.6,0.0,0.0,15.3,16.5,98.3,375.8,239.1,180.9,2.5,0.0,0.0,929.0,82.39,16.89,0.72,0.0,13.08,17.1,21.72,24.94,27.49,26.85,23.76,23.64,23.19,21.08,16.74,12.65,28.04,32.05,36.61,39.44,40.86,37.37,29.75,29.5,29.97,30.96,30.31,27.35
1,1970,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,8.3,7.9,32.9,0.2,2.3,317.2,535.9,410.9,139.0,29.7,0.0,0.0,1484.3,67.92,29.92,2.16,0.0,13.78,16.73,20.56,25.04,28.73,24.56,24.03,23.61,23.54,21.22,14.5,11.47,27.85,31.29,34.88,39.03,42.37,35.0,30.05,29.5,30.0,30.64,27.95,26.4
1,1971,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,17.0,12.3,16.7,22.4,15.9,436.0,309.6,366.4,78.3,112.7,0.0,0.0,1387.3,66.9,27.07,6.02,0.0,13.35,16.11,18.81,24.07,26.66,23.95,23.68,24.03,23.59,20.77,14.06,11.58,27.34,30.52,34.24,37.8,39.83,34.08,30.05,29.61,30.41,30.11,27.58,26.2
1,1972,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.0,0.2,3.9,2.8,1.0,144.9,193.1,371.6,226.6,29.7,72.2,0.9,1046.9,64.58,29.17,6.25,0.0,12.3,15.29,20.32,24.26,28.72,28.15,24.6,24.03,23.68,20.68,15.32,14.4,26.99,30.02,35.14,38.6,42.55,39.05,30.86,29.92,30.56,30.56,28.85,29.02
1,1973,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.8,1.2,0.2,0.4,0.2,96.7,595.2,335.8,232.5,220.0,0.0,0.0,1483.0,64.68,31.96,3.36,0.0,14.24,17.25,20.81,26.52,30.22,27.23,23.95,23.92,23.74,21.04,14.92,12.54,29.01,31.97,35.77,40.97,43.51,37.71,29.98,29.74,30.2,30.23,27.68,27.16
1,1974,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.0,0.6,0.0,0.0,0.0,76.6,149.1,253.6,74.0,30.6,0.4,0.0,584.9,65.5,28.13,6.37,0.0,12.25,15.64,21.31,25.95,28.11,26.71,24.64,23.85,24.5,21.2,14.71,11.88,26.83,30.82,36.27,39.41,41.37,37.3,30.67,29.66,31.31,30.85,27.94,26.5
1,1975,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.0,0.2,3.9,0.0,0.0,190.3,387.5,320.4,188.1,172.0,0.0,0.0,1262.5,81.8,14.49,3.71,0.0,12.08,16.01,20.32,25.29,29.92,25.94,23.6,24.03,23.13,21.67,14.07,11.18,26.46,30.38,35.32,39.59,43.44,36.46,29.7,29.81,29.87,30.97,27.33,26.23
1,1976,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.0,0.9,0.0,0.2,0.0,100.6,307.4,402.0,126.8,0.0,0.1,0.0,938.0,73.39,22.28,4.33,0.0,12.12,15.95,20.67,23.84,28.09,26.19,23.59,23.69,23.07,21.25,17.43,13.45,26.77,30.63,35.17,38.52,41.8,37.2,30.31,29.62,30.3,31.79,30.96,28.8
1,1977,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.0,0.4,0.4,2.8,12.9,119.8,289.1,362.3,222.5,23.9,8.3,0.0,1042.6,67.4,24.56,8.04,0.0,12.82,16.18,21.51,24.45,27.16,26.52,24.1,23.76,23.25,20.87,17.48,12.69,27.86,31.44,36.74,38.56,40.75,37.23,30.24,29.8,30.14,30.79,30.31,27.12
1,1978,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.0,3.2,2.6,0.2,0.0,126.7,320.0,551.4,107.9,12.0,0.0,5.0,1129.1,71.16,21.9,6.94,0.0,12.44,15.36,19.18,24.33,29.42,26.47,23.52,23.19,23.73,21.34,16.96,12.59,26.86,29.69,34.22,38.55,43.06,36.91,29.74,29.12,30.39,30.91,30.38,27.06
1,1979,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,7.9,8.3,0.0,0.0,0.0,243.1,245.2,229.2,111.3,9.6,4.2,1.1,859.9,61.22,30.18,8.6,0.0,13.9,15.49,19.44,24.71,26.89,26.85,24.73,24.16,24.31,21.77,17.52,13.63,28.32,29.9,34.6,39.25,41.07,38.37,31.38,30.32,31.45,32.11,31.05,27.86
1,1980,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.0,0.0,0.0,9.3,0.0,326.4,350.7,200.3,449.7,20.9,0.0,0.0,1357.3,64.05,28.95,7.0,0.0,14.17,17.01,21.03,25.87,29.49,25.4,23.85,23.63,23.87,21.48,16.13,13.22,28.51,31.69,35.65,40.02,43.01,35.61,29.84,30.88,30.88,31.48,30.05,27.81
1,1981,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.6,0.0,13.0,0.0,1.3,44.0,199.6,463.4,225.8,0.0,0.0,0.0,947.6,58.92,33.55,7.52,0.0,12.72,16.77,19.91,25.33,28.34,27.35,23.98,23.82,23.82,20.75,14.43,12.76,26.8,31.14,34.49,39.06,41.55,37.6,30.04,29.87,30.78,31.29,28.73,26.96
1,1982,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,5.6,0.0,5.0,0.0,20.2,132.2,198.3,346.6,80.3,49.1,4.3,0.0,841.6,65.08,27.57,7.35,0.0,14.24,16.43,19.92,24.29,26.93,26.61,25.26,23.74,23.51,20.87,15.75,13.44,28.66,30.41,34.31,38.21,40.95,37.55,31.79,29.67,30.84,31.52,29.44,28.6
1,1983,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.0,18.6,0.0,3.7,7.2,106.8,198.6,394.1,273.8,70.5,0.0,0.0,1073.2,66.23,27.56,6.2,0.0,12.95,16.47,20.77,24.14,27.85,27.8,24.77,24.45,23.59,20.28,14.02,12.26,27.52,30.42,35.43,38.56,41.64,38.59,31.07,30.38,30.4,30.08,27.66,26.88
1,1984,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,56.4,13.9,0.0,28.5,39.7,227.0,289.1,344.0,31.1,72.5,0.0,0.0,1102.2,64.06,30.32,5.62,0.0,13.93,15.13,20.24,24.62,29.69,25.98,24.03,23.66,23.05,21.06,14.14,13.5,27.96,29.51,35.56,38.88,42.71,36.03,30.09,29.43,30.13,30.98,28.05,28.32
1,1985,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,9.3,4.0,0.0,0.0,2.0,117.2,265.6,288.7,269.2,38.9,0.0,0.0,994.8,61.62,32.31,6.07,0.0,14.51,15.92,21.95,25.19,29.01,26.28,23.9,23.85,23.72,19.64,14.78,13.55,28.35,30.68,36.69,39.68,42.65,36.95,29.81,29.86,30.64,29.82,28.62,28.44
1,1986,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,31.0,28.7,13.3,6.6,0.0,425.5,235.0,260.3,58.5,12.9,29.9,11.1,1112.7,57.57,35.41,7.01,0.0,13.02,15.86,20.32,24.83,28.3,25.98,23.87,23.69,24.32,21.33,16.48,13.75,27.24,30.73,35.52,39.25,41.82,36.54,29.94,29.81,31.46,31.33,29.32,27.71
1,1987,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,5.5,1.3,3.8,0.0,1.8,24.4,370.0,135.7,98.5,65.8,31.9,4.0,742.6,60.53,32.27,7.2,0.0,13.11,15.65,19.72,25.05,26.98,27.89,24.81,24.62,24.71,21.23,16.21,13.04,27.61,30.37,34.72,39.35,40.7,38.87,31.11,30.66,31.68,31.23,29.55,27.39
1,1988,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.0,5.8,0.0,2.0,0.0,175.6,129.4,163.1,164.0,10.1,0.0,0.0,650.1,55.37,35.56,9.07,0.0,14.1,17.02,20.9,24.81,29.92,26.77,23.91,24.25,24.01,20.39,15.08,13.5,28.75,31.81,35.76,39.26,42.94,37.05,29.97,30.18,31.15,30.45,28.53,27.39
1,1989,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.0,0.0,1.0,0.0,5.2,201.5,-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,56.58,33.55,9.88,0.0,12.86,15.89,19.39,24.39,29.05,25.73,24.08,23.99,23.66,21.32,15.78,12.54,27.39,30.54,34.28,39.08,42.61,36.06,30.22,29.92,30.51,30.93,29.62,27.16
1,1990,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.0,11.6,0.0,0.0,129.4,305.8,174.9,251.1,305.5,131.4,0.0,0.0,1309.7,64.16,26.19,9.65,-1.0,14.22,16.68,19.81,25.24,26.45,24.89,23.24,24.11,23.59,20.72,16.51,13.53,28.83,30.7,33.85,38.77,39.66,35.29,29.31,30.11,30.48,30.37,29.66,28.15
1,1991,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.0,0.0,18.4,0.0,0.0,156.4,260.5,260.1,41.5,23.0,0.0,5.0,764.9,49.95,36.7,13.36,-1.0,13.8,17.46,21.27,24.51,29.23,25.71,24.62,23.67,24.06,21.48,15.21,12.72,27.49,31.91,35.59,38.43,42.17,36.27,30.84,29.67,31.11,31.09,28.62,27.18
1,1992,14,Chhattisgarh,Durg,0.02,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.0,0.0,5.0,0.0,0.0,65.2,401.9,361.7,-1.0,-1.0,-1.0,0.0,923.2,54.94,33.59,11.47,-1.0,13.05,15.79,21.34,24.7,28.17,26.97,25.42,23.63,23.38,21.13,16.03,12.41,26.96,29.66,36.04,39.38,41.77,37.76,31.68,29.68,30.42,31.16,29.68,27.22
1,1993,14,Chhattisgarh,Durg,0.03,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.0,1.0,11.0,0.0,0.0,203.9,275.5,172.5,127.0,97.3,-1.0,-1.0,887.7,60.08,33.11,6.81,-1.0,14.02,16.3,19.39,24.69,28.89,27.7,24.74,24.33,23.5,21.42,15.53,12.18,28.25,30.52,34.43,38.8,42.13,38.06,30.96,30.18,30.5,31.42,29.1,26.84
1,1994,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.0,1.0,0.0,0.0,3.0,214.1,536.4,361.5,273.0,73.9,0.0,0.0,1462.9,62.36,31.23,6.41,-1.0,14.1,16.29,21.64,23.88,28.72,25.84,23.03,23.33,23.34,21.01,15.53,12.42,28.56,30.0,36.37,38.26,42.36,36.16,29.09,29.22,30.67,31.27,28.83,27.39
1,1995,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.0,24.8,0.0,0.0,0.0,66.7,592.8,365.0,169.1,132.2,0.0,0.0,1350.6,62.36,31.23,6.41,-1.0,11.96,16.0,19.5,23.77,27.12,28.23,24.27,24.63,24.03,21.48,16.39,13.82,26.11,30.41,34.54,38.37,40.37,38.71,30.72,30.87,30.91,31.43,29.38,28.63
1,1996,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.0,0.0,0.0,0.0,0.0,72.5,333.8,563.0,232.5,87.9,0.0,0.0,1289.7,62.36,31.23,6.41,-1.0,14.6,16.18,21.64,24.25,29.07,26.71,24.35,23.57,24.33,20.53,15.63,12.46,28.67,31.14,36.22,38.82,42.82,37.69,30.95,29.77,31.27,31.03,29.94,27.62
1,1997,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,2.0,0.0,0.0,46.0,0.0,244.7,643.0,420.4,121.5,15.5,13.0,80.6,1586.7,63.75,27.95,8.29,-1.0,12.2,15.18,20.82,22.53,27.53,27.04,24.33,24.36,23.73,20.73,17.28,14.26,26.77,29.67,35.36,36.94,41.36,37.98,30.85,30.48,30.87,31.22,30.77,28.07
1,1998,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,50.0,10.0,25.5,0.0,26.0,237.5,263.5,198.5,366.0,52.0,84.5,0.0,1313.5,64.05,29.88,6.07,-1.0,14.29,16.65,19.74,25.03,29.25,27.76,24.53,24.91,24.16,22.02,17.04,12.47,27.82,30.72,34.59,39.06,42.81,38.86,31.13,30.86,31.4,32.05,30.03,27.4
1,1999,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.0,0.0,0.0,0.0,31.8,284.0,326.1,547.4,434.2,142.5,0.0,0.0,1766.0,62.08,27.73,10.19,-1.0,12.14,16.78,20.88,26.37,28.01,25.69,24.23,23.82,23.24,21.46,15.97,12.68,27.02,31.77,36.16,40.52,41.53,36.47,30.87,29.76,30.32,31.49,30.24,27.61
1,2002,14,Chhattisgarh,Durg,0.02,0.01,500.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,-1.0,-1.0,-1.0,-1.0,-1.0,183.6,107.0,328.7,113.1,50.0,-1.0,-1.0,-1.0,59.23,30.24,10.54,-1.0,13.43,17.05,20.83,25.84,29.43,26.05,26.28,23.34,23.84,21.35,15.76,14.9,27.79,31.53,35.65,40.07,42.93,36.66,32.52,29.29,30.8,31.3,29.27,29.55
1,2004,14,Chhattisgarh,Durg,0.41,0.21,512.2,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.0,0.0,0.0,0.0,0.0,291.8,306.4,300.5,85.9,13.3,0.0,0.0,997.9,60.42,28.84,10.74,-1.0,12.89,15.28,21.76,24.54,28.12,25.68,24.47,23.77,24.34,20.33,15.59,13.08,27.25,29.76,36.58,38.77,41.63,36.3,30.71,29.72,31.3,30.27,29.09,27.73
1,2005,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,3.5,6.2,29.3,98.2,326.0,236.4,353.5,48.2,0.0,2.6,0.0,0.0,1103.9,60.61,27.4,11.99,-1.0,13.44,17.01,21.03,24.43,28.61,29.91,23.99,24.41,23.92,21.21,14.57,12.44,27.8,31.48,35.85,38.66,42.12,40.53,30.22,30.36,30.83,31.16,28.08,27.09
1,2006,14,Chhattisgarh,Durg,0.19,0.05,263.16,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.0,0.0,26.8,18.2,44.8,27.4,251.7,392.6,120.5,4.4,0.0,0.0,886.4,59.71,28.72,11.57,-1.0,13.53,18.23,19.2,24.61,27.2,27.26,24.05,23.73,24.21,21.85,16.72,14.35,27.89,32.7,34.02,38.84,40.7,37.88,30.29,29.69,31.17,31.8,30.23,29.0
1,2007,14,Chhattisgarh,Durg,0.04,0.01,250.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.0,5.8,1.8,0.0,0.0,229.6,298.4,328.8,202.1,2.0,0.0,0.0,1068.5,60.73,27.74,11.53,-1.0,13.96,16.7,20.35,25.0,29.13,26.6,24.72,24.35,23.94,20.67,15.47,13.84,28.32,31.17,35.16,39.23,42.64,37.22,30.96,30.31,30.9,30.61,28.98,28.49
1,2008,14,Chhattisgarh,Durg,0.01,0.01,1000.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.0,0.0,6.8,0.0,0.0,240.0,138.3,287.9,231.8,0.0,0.0,0.0,904.8,50.46,32.6,16.95,-1.0,14.04,14.78,20.61,24.74,29.23,25.66,24.68,24.56,23.8,21.41,16.66,14.61,28.4,29.25,35.43,38.98,42.73,36.28,30.91,30.51,30.76,31.35,30.17,29.26
1,2009,14,Chhattisgarh,Durg,0.01,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.0,0.0,0.0,0.0,0.0,21.5,405.2,213.0,51.8,4.2,0.0,0.0,695.7,55.13,31.18,13.69,-1.0,15.88,18.68,21.45,25.93,28.74,29.98,24.22,24.94,25.18,20.71,16.15,13.98,30.23,33.15,36.27,40.17,42.25,40.59,30.45,30.89,32.14,30.65,29.65,28.63
1,2010,14,Chhattisgarh,Durg,0.0,0.0,0.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,6.2,0.0,0.0,0.0,7.7,146.4,391.3,276.6,279.8,11.1,18.2,12.4,1149.7,54.47,31.79,13.75,-1.0,12.65,17.29,22.94,27.17,29.73,28.58,24.41,24.77,24.0,21.28,17.87,12.99,27.0,31.76,37.76,41.4,43.24,39.2,30.64,30.72,30.96,31.22,31.38,27.64
1,2011,14,Chhattisgarh,Durg,0.08,0.02,250.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.0,6.0,0.0,54.1,27.7,251.5,319.7,350.5,251.1,21.7,0.0,0.0,1282.3,53.56,33.69,12.75,0.08,12.46,16.38,21.23,22.47,28.84,26.45,24.85,24.14,23.61,21.57,16.41,13.46,26.82,30.85,36.05,36.7,42.34,37.06,31.08,30.09,30.57,31.51,29.92,28.11
1,2012,14,Chhattisgarh,Durg,0.13,0.02,153.85,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,41.2,0.0,0.0,26.4,0.0,119.1,348.9,342.6,198.7,5.0,9.0,1.2,1092.1,58.43,31.47,10.11,0.1,12.78,16.7,20.88,24.89,29.63,28.62,23.93,23.92,23.93,20.86,15.5,14.0,27.14,31.17,35.7,39.12,43.14,39.23,30.16,29.87,30.9,30.75,29.01,28.65
1,2013,14,Chhattisgarh,Durg,0.05,0.01,200.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.5,13.1,1.9,13.7,1.6,262.3,586.9,328.1,182.8,177.1,0.0,0.0,1568.0,58.05,30.36,11.59,0.04,13.83,16.56,20.72,24.07,30.36,24.7,23.56,23.67,24.26,20.87,15.43,13.23,28.19,31.03,35.53,38.3,43.88,35.27,29.72,29.6,31.17,30.76,28.98,27.86
1,2014,14,Chhattisgarh,Durg,0.05,0.02,400.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,0.0,46.6,27.6,10.4,57.4,96.9,501.6,279.2,255.7,104.3,0.0,0.0,1379.7,56.7,33.33,9.97,0.03,17.81,15.73,19.7,24.47,27.54,28.96,24.85,24.99,23.83,21.42,16.23,12.38,32.27,30.4,34.64,38.76,41.05,39.53,31.01,30.92,30.74,31.32,29.79,27.01
1,2015,14,Chhattisgarh,Durg,0.05,0.01,200.0,LOAMY ALFISOLS - 60% ; USTALF/USTOLLS - 40%,14.6,0.0,39.6,58.2,7.8,201.8,186.4,250.7,249.3,0.3,0.0,0.0,1008.7,57.14,32.69,10.17,0.04,17.81,15.73,19.7,24.47,27.54,28.96,24.85,24.99,23.83,21.42,17.41,15.03,26.84,31.43,34.53,37.47,42.28,36.22,30.96,30.69,31.54,32.42,30.96,29.68
2,1966,14,Chhattisgarh,Bastar,0.0,0.0,0.0,LOAMY ALFISOL - 100%,44.5,0.0,11.3,41.2,26.0,237.7,277.1,243.3,266.3,19.6,15.6,27.4,1210.0,68.82,29.49,1.69,0.0,12.02,15.3,18.81,22.66,25.06,23.73,22.93,22.17,21.8,19.98,16.06,11.16,28.35,31.62,35.05,37.08,38.53,33.03,28.77,28.09,28.85,29.4,29.01,26.68
2,1967,14,Chhattisgarh,Bastar,0.0,0.0,0.0,LOAMY ALFISOL - 100%,0.3,0.0,118.8,34.7,20.3,279.0,305.5,462.7,163.0,14.2,0.1,79.7,1478.1,86.32,11.11,2.56,0.0,12.1,14.96,17.57,21.89,24.97,23.93,22.16,21.4,21.55,19.36,14.1,12.85,28.26,31.28,33.06,36.38,38.28,33.57,28.02,27.38,28.43,28.9,27.69,28.3
2,1968,14,Chhattisgarh,Bastar,0.0,0.0,0.0,LOAMY ALFISOL - 100%,11.6,26.6,67.3,73.3,22.2,186.4,313.3,112.6,361.6,144.6,6.3,4.7,1330.5,29.75,70.25,0.0,0.0,11.1,14.64,17.78,20.84,23.88,23.82,22.22,22.05,21.74,19.11,14.73,11.71,27.55,30.77,33.65,35.13,37.23,33.09,27.87,28.05,28.73,28.42,27.57,27.32
2,1969,14,Chhattisgarh,Bastar,0.0,0.0,0.0,LOAMY ALFISOL - 100%,4.4,0.0,3.6,37.3,64.5,208.4,495.8,267.2,308.0,60.0,15.6,73.2,1538.1,68.48,23.5,8.02,0.0,11.61,15.67,20.04,23.22,23.42,23.69,21.52,21.7,21.27,19.53,15.52,11.03,28.35,31.86,35.77,37.49,36.56,33.12,27.25,27.65,28.17,28.88,28.58,26.62
2,1970,14,Chhattisgarh,Bastar,0.0,0.0,0.0,LOAMY ALFISOL - 100%,4.9,4.2,62.4,121.8,42.0,288.7,304.7,571.3,241.3,18.6,0.0,0.0,1659.9,77.24,18.7,4.07,0.0,12.0,15.72,19.06,22.52,24.7,21.59,21.81,21.3,21.61,19.61,13.58,9.75,28.23,31.69,34.46,36.5,37.99,30.97,27.55,27.28,28.33,28.7,26.57,25.46
2,1971,14,Chhattisgarh,Bastar,0.0,0.0,0.0,LOAMY ALFISOL - 100%,7.5,38.3,6.7,80.6,143.6,249.9,174.0,353.0,128.1,76.5,41.8,0.0,1299.9,72.24,23.9,3.86,0.0,11.78,15.1,17.43,21.54,22.7,21.12,21.91,21.78,21.62,19.34,12.88,10.34,27.96,30.98,33.48,35.36,35.72,30.33,27.55,27.58,28.54,28.38,25.9,25.88
2,1972,14,Chhattisgarh,Bastar,0.0,0.0,0.0,LOAMY ALFISOL - 100%,0.0,8.4,0.0,2.9,13.0,213.7,401.4,292.7,302.6,33.2,35.4,0.0,1303.5,75.03,22.02,2.94,0.0,10.56,14.14,18.92,22.33,25.03,25.32,22.6,22.18,21.7,19.31,14.65,13.44,27.14,30.2,34.61,36.51,38.43,34.97,28.48,28.15,28.7,28.7,27.69,28.99
2,1973,14,Chhattisgarh,Bastar,0.0,0.0,0.0,LOAMY ALFISOL - 100%,0.0,0.0,3.1,13.2,8.1,128.7,525.8,303.8,90.8,214.0,0.2,0.0,1287.8,72.64,21.94,5.42,0.0,12.93,16.01,19.32,24.24,26.17,24.26,21.88,21.68,21.96,19.73,14.07,10.98,29.55,32.07,35.09,38.49,39.26,33.66,27.62,27.61,28.68,28.68,26.67,26.52
2,1974,14,Chhattisgarh,Bastar,0.0,0.0,0.0,LOAMY ALFISOL - 100%,0.0,0.0,1.0,9.1,28.8,246.1,181.7,289.1,99.0,60.7,17.6,0.0,933.1,48.67,42.04,9.29,0.0,10.86,14.88,19.66,23.66,24.22,23.56,22.73,21.85,22.24,19.65,14.02,10.52,27.37,31.2,35.44,37.33,37.29,33.03,28.48,27.78,29.16,28.88,26.88,26.06
2,1975,14,Chhattisgarh,Bastar,0.0,0.0,0.0,LOAMY ALFISOL - 100%,7.6,6.5,1.3,19.7,29.9,294.9,370.8,450.4,415.1,231.5,1.7,0.0,1829.2,74.01,20.8,5.2,0.0,10.61,14.94,19.07,22.68,25.61,22.86,21.63,21.88,20.96,20.11,13.27,9.83,27.01,30.8,34.87,36.84,38.83,32.29,27.42,27.79,27.84,29.14,26.15,25.61
